1. Markup:
    -  Three position radio button: https://codepen.io/Niko29/pen/PGgPGX, https://codepen.io/dmye12576/pen/YzZBLdL
    -  An area that changes when you press a button, such that the result or nothing is shown instead of the inputs:  https://stackoverflow.com/questions/61698021/clicking-a-button-and-getting-the-input-from-a-user
    -  Buttons arranges as shown, with specific inputs.
    - DOM Manipulation: https://www.w3schools.com/js/js_htmldom_document.asp

2. JS:
    -  Take inputs from the buttons to change theme, input numbers, input operations, delete an entity from the input: https://stackoverflow.com/questions/61698021/clicking-a-button-and-getting-the-input-from-a-user
    -  Change the type of element where the result is shown, from input to output (whatever it may be): https://developer.mozilla.org/en-US/docs/Web/HTML/Element/output
    -  Comes under DOM Manipulation: https://www.w3schools.com/js/js_htmldom_document.asp

3. Styling:
    -  Three color schemes: Dark, light, and neon.
    -  Three way button: https://codepen.io/Niko29/pen/PGgPGX, https://codepen.io/dmye12576/pen/YzZBLdL
    -  Either CSS grid or CSS flex to arrange the items - Grid: https://www.youtube.com/watch?v=EiNiSFIPIQE; Units: https://www.youtube.com/watch?v=fzZTvLmmTzM; CSS: https://www.youtube.com/watch?v=phWxA89Dy94
    -  Animations for hover and click: https://www.w3schools.com/howto/howto_css_animate_buttons.asp; https://www.youtube.com/watch?v=SgmNxE9lWcY&t=70s
    -  Mobile first workflow: https://www.freecodecamp.org/news/taking-the-right-approach-to-responsive-web-design/; https://www.geeksforgeeks.org/how-to-use-media-queries-in-a-mobile-first-approach-in-html/
    -  Use SASS: https://sass-lang.com/guide/; https://www.youtube.com/watch?v=jfMHA8SqUL4&t=96s
